name_match,job_match,company_match,presence,label
0.07,0.2,0.11,0.21,2
0.21,0.12,0.07,0.24,2
0.1,0.19,0.24,0.07,2
0.05,0.14,0.2,0.09,2
0.02,0.3,0.25,0.15,2
0.01,0.18,0.16,0.3,2
0.11,0.12,0.19,0.17,2
0.01,0.1,0.01,0.0,2
0.1,0.12,0.08,0.08,2
0.04,0.23,0.27,0.18,2
0.25,0.22,0.19,0.17,2
0.04,0.07,0.21,0.03,2
0.17,0.13,0.18,0.19,2
0.24,0.26,0.23,0.24,2
0.28,0.05,0.24,0.16,2
0.07,0.27,0.06,0.2,2
0.15,0.18,0.23,0.24,2
0.1,0.28,0.09,0.02,2
0.15,0.21,0.24,0.14,2
0.24,0.24,0.03,0.28,2
0.2,0.03,0.27,0.08,2
0.15,0.22,0.19,0.06,2
0.1,0.04,0.21,0.18,2
0.09,0.07,0.06,0.13,2
0.15,0.25,0.03,0.12,2
